mouse_distance,mouse_clicks,key_presses,idle_time,activity_intensity,typing_ratio,switch_rate,label
1081.97,0,0,0,10.819700000000001,0.0,0,Fake_Productive
1980.72,1,0,0,19.8072,0.0,0,Fake_Productive
0.0,0,14,0,14.0,1.0,1,Productive
0.0,0,9,0,9.0,1.0,0,Fake_Productive
0.0,0,23,0,23.0,1.0,0,Productive
0.0,0,11,1,11.0,1.0,0,Productive
0.0,0,22,0,22.0,1.0,0,Productive
0.0,0,11,0,11.0,1.0,0,Productive
0.0,0,18,0,18.0,1.0,0,Productive
0.0,0,16,0,16.0,1.0,0,Productive
0.0,0,17,0,17.0,1.0,0,Productive
0.0,0,12,0,12.0,1.0,0,Productive
0.0,0,17,0,17.0,1.0,0,Productive
0.0,0,11,2,11.0,1.0,0,Productive
0.0,0,11,0,11.0,1.0,0,Productive
0.0,0,11,0,11.0,1.0,0,Productive
0.0,0,13,2,13.0,1.0,0,Productive
0.0,0,13,0,13.0,1.0,0,Productive
0.0,0,16,0,16.0,1.0,0,Productive
0.0,0,7,1,7.0,1.0,0,Fake_Productive
0.0,0,10,0,10.0,1.0,0,Productive
0.0,0,6,0,6.0,1.0,0,Fake_Productive
2270.09,1,0,0,22.7009,0.0,0,Fake_Productive
2662.93,1,0,0,26.6293,0.0,1,Fake_Productive
894.44,1,0,2,8.9444,0.0,0,Fake_Productive
0.0,0,19,0,19.0,1.0,1,Productive
0.0,0,31,0,31.0,1.0,1,Productive
0.0,0,30,0,30.0,1.0,0,Productive
0.0,0,31,0,31.0,1.0,0,Productive
0.0,0,28,0,28.0,1.0,0,Productive
0.0,0,28,0,28.0,1.0,0,Productive
0.0,0,35,0,35.0,1.0,0,Productive
0.0,0,16,0,16.0,1.0,0,Productive
0.0,0,28,0,28.0,1.0,0,Productive
0.0,0,10,0,10.0,1.0,0,Productive
0.0,0,23,0,23.0,1.0,0,Productive
0.0,0,21,0,21.0,1.0,0,Productive
0.0,0,20,0,20.0,1.0,0,Productive
0.0,0,20,0,20.0,1.0,0,Productive
0.0,0,24,0,24.0,1.0,0,Productive
0.0,0,31,0,31.0,1.0,0,Productive
0.0,0,28,0,28.0,1.0,0,Productive
0.0,0,20,0,20.0,1.0,0,Productive
0.0,0,27,0,27.0,1.0,0,Productive
0.0,0,32,0,32.0,1.0,0,Productive
1504.21,0,23,0,38.042100000000005,0.6045933321241466,0,Productive
0.0,0,16,0,16.0,1.0,0,Productive
0.0,0,21,0,21.0,1.0,0,Productive
0.0,0,22,0,22.0,1.0,0,Productive
0.0,0,25,0,25.0,1.0,0,Productive
0.0,0,29,0,29.0,1.0,0,Productive
0.0,0,20,0,20.0,1.0,0,Productive
0.0,0,23,0,23.0,1.0,0,Productive
0.0,0,33,0,33.0,1.0,0,Productive
0.0,0,22,0,22.0,1.0,0,Productive
8654.87,6,0,0,86.54870000000001,0.0,0,Fake_Productive
17.21,1,18,0,18.1721,0.9905294379846028,0,Productive
0.0,0,12,0,12.0,1.0,0,Productive
0.0,0,13,0,13.0,1.0,0,Productive
0.0,0,19,0,19.0,1.0,0,Productive
0.0,0,11,0,11.0,1.0,0,Productive
0.0,0,13,0,13.0,1.0,0,Productive
0.0,0,16,0,16.0,1.0,0,Productive
0.0,0,18,0,18.0,1.0,0,Productive
0.0,0,13,0,13.0,1.0,0,Productive
0.0,0,17,0,17.0,1.0,0,Productive
0.0,0,19,0,19.0,1.0,0,Productive
1741.71,0,0,0,17.4171,0.0,0,Fake_Productive
1984.94,2,4,0,23.8494,0.1677191040445462,1,Fake_Productive
2295.45,2,2,0,24.9545,0.08014586547516481,0,Fake_Productive
0.0,0,18,0,18.0,1.0,0,Productive
0.0,0,21,0,21.0,1.0,0,Productive
0.0,0,16,0,16.0,1.0,0,Productive
0.0,0,14,0,14.0,1.0,0,Productive
0.0,0,29,0,29.0,1.0,0,Productive
0.0,0,4,0,4.0,1.0,0,Fake_Productive
0.0,0,21,0,21.0,1.0,0,Productive
0.0,0,23,0,23.0,1.0,0,Productive
0.0,0,20,0,20.0,1.0,0,Productive
0.0,0,12,0,12.0,1.0,0,Productive
0.0,0,7,3,7.0,1.0,0,Fake_Productive
0.0,0,23,0,23.0,1.0,0,Productive
0.0,0,8,3,8.0,1.0,0,Fake_Productive
0.0,0,16,0,16.0,1.0,0,Productive
0.0,0,0,5,0.0,0.0,0,Fake_Productive
0.0,0,0,10,0.0,0.0,0,Fake_Productive
0.0,0,4,0,4.0,1.0,0,Fake_Productive
0.0,0,27,0,27.0,1.0,0,Productive
0.0,0,16,0,16.0,1.0,0,Productive
0.0,0,8,1,8.0,1.0,0,Fake_Productive
0.0,0,10,0,10.0,1.0,0,Productive
0.0,0,17,0,17.0,1.0,0,Productive
0.0,0,17,0,17.0,1.0,0,Productive
0.0,0,30,0,30.0,1.0,0,Productive
3029.38,2,6,0,36.293800000000005,0.1653174922438543,1,Fake_Productive
3779.96,2,1,0,38.7996,0.025773461582078168,0,Fake_Productive
0.0,0,1,4,1.0,1.0,0,Fake_Productive
0.0,0,0,9,0.0,0.0,0,Fake_Productive
0.0,0,0,14,0.0,0.0,0,Fake_Productive
0.0,0,3,3,3.0,1.0,0,Fake_Productive
0.0,0,14,0,14.0,1.0,0,Productive
3530.38,2,2,0,37.3038,0.05361384094917944,1,Fake_Productive
676.37,3,0,0,6.7637,0.0,1,Fake_Productive
2104.72,2,0,0,21.0472,0.0,1,Fake_Productive
798.08,1,10,0,17.980800000000002,0.5561487809218721,0,Productive
2541.21,1,0,2,25.412100000000002,0.0,1,Fake_Productive
4806.08,5,0,0,48.0608,0.0,0,Fake_Productive
3489.01,3,0,0,34.890100000000004,0.0,0,Fake_Productive
1209.54,7,0,0,12.0954,0.0,0,Fake_Productive
3062.35,3,0,0,30.6235,0.0,1,Fake_Productive
3484.02,7,0,0,34.8402,0.0,1,Fake_Productive
936.84,4,0,0,9.368400000000001,0.0,1,Fake_Productive
2815.61,5,0,0,28.156100000000002,0.0,1,Fake_Productive
2798.22,5,0,0,27.9822,0.0,1,Fake_Productive
3335.16,4,0,0,33.3516,0.0,0,Fake_Productive
146.97,0,0,0,1.4697,0.0,0,Fake_Productive
0.0,0,0,5,0.0,0.0,0,Fake_Productive
0.0,0,0,10,0.0,0.0,0,Fake_Productive
0.0,0,0,15,0.0,0.0,0,Fake_Productive
6323.38,3,0,0,63.2338,0.0,0,Fake_Productive
2689.98,5,0,0,26.8998,0.0,0,Fake_Productive
2865.64,6,0,0,28.656399999999998,0.0,0,Fake_Productive
2174.62,1,0,0,21.746199999999998,0.0,1,Fake_Productive
157.81,1,0,0,1.5781,0.0,1,Fake_Productive
2153.5,0,0,0,21.535,0.0,0,Fake_Productive
3971.42,4,0,0,39.7142,0.0,0,Fake_Productive
5846.16,2,0,0,58.4616,0.0,1,Fake_Productive
2443.4,3,0,0,24.434,0.0,0,Fake_Productive
1659.43,2,0,1,16.5943,0.0,0,Fake_Productive
5600.14,1,1,0,57.001400000000004,0.017543428757890157,0,Fake_Productive
4405.38,4,0,0,44.0538,0.0,1,Fake_Productive
2490.57,1,0,0,24.905700000000003,0.0,0,Fake_Productive
0.0,0,0,5,0.0,0.0,0,Fake_Productive
0.0,0,0,10,0.0,0.0,0,Fake_Productive
0.0,0,0,15,0.0,0.0,0,Fake_Productive
0.0,0,0,20,0.0,0.0,0,Fake_Productive
0.0,0,0,25,0.0,0.0,0,Fake_Productive
0.0,0,0,30,0.0,0.0,0,Idle
0.0,0,0,35,0.0,0.0,0,Idle
0.0,0,0,40,0.0,0.0,0,Idle
0.0,0,0,45,0.0,0.0,0,Idle
0.0,0,0,50,0.0,0.0,0,Idle
0.0,0,0,55,0.0,0.0,0,Idle
0.0,0,0,60,0.0,0.0,0,Idle
0.0,0,0,65,0.0,0.0,0,Idle
0.0,0,0,70,0.0,0.0,0,Idle
0.0,0,0,75,0.0,0.0,0,Idle
0.0,0,0,80,0.0,0.0,0,Idle
0.0,0,0,85,0.0,0.0,0,Idle
0.0,0,0,90,0.0,0.0,0,Idle
17.12,0,0,0,0.17120000000000002,0.0,0,Fake_Productive
0.0,0,0,5,0.0,0.0,0,Fake_Productive
0.0,0,0,10,0.0,0.0,0,Fake_Productive
0.0,0,0,15,0.0,0.0,0,Fake_Productive
0.0,0,0,20,0.0,0.0,0,Fake_Productive
0.0,0,0,25,0.0,0.0,0,Fake_Productive
0.0,0,0,30,0.0,0.0,0,Idle
0.0,0,0,35,0.0,0.0,0,Idle
0.0,0,0,40,0.0,0.0,0,Idle
0.0,0,0,45,0.0,0.0,0,Idle
0.0,0,0,50,0.0,0.0,0,Idle
0.0,0,0,55,0.0,0.0,0,Idle
0.0,0,0,60,0.0,0.0,0,Idle
0.0,0,0,65,0.0,0.0,0,Idle
0.0,0,0,70,0.0,0.0,0,Idle
0.0,0,0,75,0.0,0.0,0,Idle
0.0,0,0,80,0.0,0.0,0,Idle
0.0,0,0,85,0.0,0.0,0,Idle
0.0,0,0,90,0.0,0.0,0,Idle
0.0,0,0,95,0.0,0.0,0,Idle
0.0,0,0,100,0.0,0.0,0,Idle
0.0,0,0,105,0.0,0.0,0,Idle
0.0,0,0,110,0.0,0.0,0,Idle
0.0,0,0,115,0.0,0.0,0,Idle
0.0,0,0,120,0.0,0.0,0,Idle
0.0,0,0,125,0.0,0.0,0,Idle
0.0,0,0,130,0.0,0.0,0,Idle
0.0,0,0,135,0.0,0.0,0,Idle
0.0,0,0,140,0.0,0.0,0,Idle
0.0,0,0,145,0.0,0.0,0,Idle
0.0,0,0,150,0.0,0.0,0,Idle
0.0,0,0,155,0.0,0.0,0,Idle
